airline,year,revenue,total_debt,cash,total_assets,equity,ebitda,ebit,net_income,interest_expense,load_factor,casm,rasm,asm_billions,fuel_cost,went_bankrupt,bankrupt_year
JetBlue,2019,8094,1450,1450,9200,3100,1056,712,378,62,84.7,9.56,9.98,57.2,2100,0,0
JetBlue,2020,2980,3100,3200,9800,1890,89,-1357,89,201,62.1,10.12,8.34,51.1,890,0,0
JetBlue,2021,5651,3456,2890,10100,2340,456,-432,76,234,76.3,10.34,9.12,54.2,1456,0,0
JetBlue,2022,9156,3120,2100,10600,2670,789,-357,98,312,83.1,11.23,10.67,57.1,2890,0,0
JetBlue,2023,9136,4560,1800,11200,1890,234,-302,123,456,80.2,11.78,10.89,56.2,2780,0,0
Hawaiian,2016,2540,780,412,2800,890,312,198,167,21,83.8,9.01,9.23,13.8,612,0,0
Hawaiian,2017,2780,845,434,2950,934,334,212,178,22,84.2,9.12,9.34,14.1,645,0,0
Hawaiian,2018,2827,890,456,3100,978,345,234,189,23,84.1,9.12,9.34,14.2,678,0,0
Hawaiian,2019,2833,1020,489,3200,1020,367,245,198,25,84.9,9.23,9.56,14.5,734,0,0
Hawaiian,2020,856,1780,1234,3100,456,45,-537,23,101,45.1,9.78,7.89,12.1,234,0,0
Hawaiian,2021,1341,1890,1100,3200,289,89,-342,18,134,65.2,9.56,8.45,13.1,312,0,0
Hawaiian,2022,2445,1760,890,3400,567,289,145,112,21,80.1,9.89,9.67,14.1,567,0,0
Hawaiian,2023,2785,1980,712,3600,489,312,167,134,24,82.3,9.78,9.89,14.6,612,0,0
Allegiant,2016,1263,890,423,2100,678,345,234,198,34,85.6,7.89,8.12,11.2,312,0,0
Allegiant,2017,1345,934,456,2200,712,367,245,212,36,86.1,7.78,8.23,11.5,334,0,0
Allegiant,2018,1389,978,489,2300,756,378,256,223,38,85.9,7.89,8.34,11.8,345,0,0
Allegiant,2019,1658,1023,512,2500,812,412,278,234,41,86.2,7.67,8.45,12.1,356,0,0
Allegiant,2020,892,1234,978,2600,678,89,-89,12,56,68.9,8.12,7.34,10.2,189,0,0
Allegiant,2021,1567,1189,1123,2700,712,234,89,78,48,76.3,8.23,8.12,11.1,278,0,0
Allegiant,2022,2389,1145,1245,2900,834,456,278,234,52,83.2,8.89,9.12,12.3,456,0,0
Allegiant,2023,2567,1056,1356,3100,923,512,312,267,48,84.1,8.67,9.23,12.8,489,0,0
Frontier2,2017,1456,890,345,2000,567,234,145,112,45,81.2,8.89,9.01,14.2,456,0,0
Frontier2,2018,1678,934,378,2200,612,256,167,134,48,82.1,8.78,9.12,15.1,489,0,0
Frontier2,2019,2345,978,412,2500,656,289,189,156,52,83.4,8.67,9.23,16.2,512,0,0
Frontier2,2020,1023,1234,789,2400,534,45,-234,15,67,58.2,9.12,7.89,13.1,234,0,0
Frontier2,2021,1789,1189,934,2600,578,123,-89,12,56,72.1,8.89,8.45,14.5,312,0,0
Frontier2,2022,3234,1145,1023,2800,612,312,189,156,61,81.2,9.45,9.67,16.8,567,0,0
Frontier2,2023,3456,1056,1145,3000,689,378,234,198,56,82.3,9.34,9.78,17.2,589,0,0
Spirit,2016,2320,1120,701,3154,1234,389,267,265,67,83.8,6.89,7.12,28.9,612,1,2024
Spirit,2017,2644,1387,801,4146,1456,478,334,421,78,84.1,7.12,7.45,31.8,712,1,2024
Spirit,2018,3323,2025,1005,5165,1589,512,389,156,89,83.1,8.12,8.34,38.9,891,1,2024
Spirit,2019,3831,1960,979,7043,1678,498,367,335,102,83.4,8.34,8.67,42.1,978,1,2024
Spirit,2020,1810,3067,1790,8399,1234,-312,-478,-28,189,55.3,9.12,6.89,25.3,389,1,2024
Spirit,2021,3231,2976,1334,8540,1012,-187,-312,15,178,73.2,8.89,8.45,36.7,621,1,2024
Spirit,2022,5068,3200,1346,9185,567,-98,-234,-554,234,84.1,10.23,9.67,48.9,1789,1,2024
Spirit,2023,5363,3055,865,9417,289,-312,-467,-447,312,81.2,10.89,9.78,50.1,1678,1,2024
